Id,SalePrice
1670,353488
1671,253420
1672,370796
1673,328009
1674,260798
1675,184829
1676,180249
1677,205568
1678,397560
1679,379587
1680,290620
1681,299167
1682,256386
1683,174044
1684,169154
1685,162565
1686,155597
1687,167709
1688,198410
1689,201342
1690,182726
1691,182726
1692,182726
1693,167824
1694,168567
1695,171971
1696,182726
1697,201360
1698,367182
1699,182726
1700,250180
1701,182726
1702,297075
1703,333163
1704,281967
1705,246563
1706,474754
1707,182726
1708,230449
1709,320021
1710,237153
1711,243986
1712,301758
1713,255031
1714,211635
1715,199382
1716,214494
1717,189690
1718,122558
1719,196302
1720,248803
1721,186723
1722,109612
1723,158791
1724,249457
1725,206037
1726,197830
1727,165177
1728,179381
1729,182726
1730,201694
1731,113923
1732,182726
1733,182726
1734,182726
1735,182726
1736,116559
1737,182726
1738,182726
1739,396205
1740,182726
1741,182726
1742,157151
1743,171684
1744,182726
1745,265346
1746,247600
1747,182726
1748,237684
1749,157415
1750,122977
1751,182726
1752,113788
1753,137726
1754,217883
1755,182726
1756,128240
1757,123504
1758,182726
1759,182726
1760,157748
1761,152943
1762,182726
1763,164454
1764,104935
1765,143458
1766,175055
1767,234315
1768,134106
1769,182726
1770,150605
1771,115037
1772,118589
1773,129624
1774,98148
1775,133148
1776,113016
1777,94790
1778,145323
1779,118050
1780,191156
1781,123421
1782,85489
1783,142936
1784,104913
1785,124676
1786,157333
1787,179748
1788,74222
1789,96492
1790,97074
1791,134358
1792,148596
1793,147227
1794,151492
1795,149245
1796,161456
1797,111818
1798,133958
1799,100383
1800,129102
1801,126904
1802,150348
1803,135916
1804,133137
1805,151935
1806,135327
1807,108985
1808,148319
1809,124808
1810,136767
1811,113440
1812,103236
1813,122626
1814,84186
1815,65524
1816,99753
1817,113079
1818,180136
1819,116201
1820,182726
1821,120632
1822,154244
1823,65222
1824,182726
1825,133938
1826,97320
1827,109645
1828,124277
1829,128359
1830,144111
1831,185116
1832,115678
1833,152489
1834,182726
1835,137665
1836,130278
1837,84537
1838,122015
1839,86964
1840,164764
1841,182726
1842,68601
1843,157669
1844,182726
1845,166067
1846,166776
1847,182726
1848,182726
1849,182726
1850,101956
1851,145163
1852,143623
1853,141830
1854,175929
1855,163702
1856,184946
1857,172956
1858,145038
1859,127872
1860,135505
1861,127881
1862,182726
1863,182726
1864,182726
1865,315022
1866,347840
1867,239376
1868,294231
1869,189296
1870,238308
1871,239087
1872,170589
1873,182726
1874,158135
1875,201962
1876,181252
1877,199300
1878,230690
1879,182726
1880,119388
1881,224516
1882,182726
1883,182726
1884,182726
1885,262725
1886,182726
1887,209062
1888,237208
1889,157522
1890,138971
1891,141806
1892,104176
1893,115760
1894,73683
1895,142885
1896,120530
1897,124050
1898,109886
1899,166456
1900,132921
1901,159959
1902,133856
1903,182726
1904,140785
1905,197670
1906,195104
1907,217421
1908,117173
1909,140794
1910,119928
1911,182726
1912,182726
1913,97700
1914,65705
1915,312470
1916,81055
1917,254614
1918,146903
1919,169859
1920,169626
1921,376570
1922,337721
1923,182726
1924,219812
1925,195600
1926,391226
1927,134861
1928,151144
1929,121691
1930,151229
1931,156314
1932,129708
1933,174601
1934,179212
1935,156687
1936,172898
1937,182726
1938,179603
1939,258112
1940,178451
1941,179469
1942,182726
1943,189571
1944,283945
1945,352413
1946,182726
1947,300853
1948,182726
1949,239826
1950,182726
1951,266608
1952,222994
1953,148861
1954,218768
1955,132410
1956,182726
1957,161016
1958,182726
1959,149088
1960,110294
1961,111271
1962,95965
1963,98111
1964,100079
1965,140413
1966,147462
1967,279750
1968,360538
1969,401237
1970,390649
1971,451192
1972,402299
1973,260721
1974,279309
1975,467138
1976,299190
1977,377592
1978,333552
1979,339944
1980,185957
1981,303801
1982,236530
1983,236530
1984,167040
1985,182726
1986,182726
1987,176075
1988,168414
1989,182726
1990,182726
1991,255880
1992,201061
1993,182726
1994,237731
1995,188779
1996,284342
1997,182726
1998,304492
1999,213442
2000,182726
2001,255050
2002,231561
2003,267156
2004,292130
2005,182726
2006,218548
2007,259728
2008,213980
2009,180546
2010,210453
2011,125625
2012,192825
2013,181271
2014,171540
2015,197059
2016,182150
2017,189381
2018,131918
2019,142899
2020,109338
2021,112032
2022,157809
2023,156408
2024,182726
2025,371506
2026,156054
2027,141202
2028,155681
2029,153996
2030,182726
2031,182726
2032,303946
2033,273632
2034,154866
2035,219058
2036,184492
2037,184492
2038,316148
2039,214208
2040,182726
2041,254102
2042,182726
2043,182726
2044,170205
2045,182726
2046,145462
2047,138900
2048,125865
2049,125833
2050,182726
2051,108908
2052,137369
2053,182726
2054,67616
2055,148577
2056,166169
2057,108288
2058,222212
2059,146963
2060,150375
2061,200447
2062,114054
2063,114784
2064,132123
2065,182726
2066,193695
2067,161172
2068,126893
2069,100829
2070,130497
2071,77819
2072,105508
2073,144158
2074,187533
2075,182726
2076,127020
2077,136684
2078,120615
2079,115794
2080,124520
2081,107971
2082,101755
2083,135374
2084,105715
2085,120739
2086,154436
2087,136929
2088,106868
2089,87037
2090,133184
2091,96874
2092,127534
2093,152778
2094,128890
2095,145495
2096,80477
2097,92544
2098,165683
2099,60318
2100,108124
2101,103879
2102,132947
2103,99052
2104,130800
2105,113913
2106,57142
2107,179048
2108,128003
2109,123957
2110,124165
2111,182726
2112,182726
2113,127042
2114,113490
2115,139804
2116,105429
2117,153105
2118,120311
2119,93893
2120,108324
2121,102684
2122,88137
2123,182726
2124,152638
2125,134505
2126,121606
2127,144686
2128,135723
2129,182726
2130,142332
2131,143328
2132,182726
2133,129767
2134,139994
2135,99345
2136,70865
2137,122674
2138,182726
2139,144760
2140,129910
2141,182726
2142,182726
2143,182726
2144,86953
2145,126948
2146,162511
2147,182726
2148,128059
2149,182726
2150,220306
2151,108041
2152,171970
2153,147273
2154,122242
2155,128439
2156,182726
2157,216872
2158,182726
2159,218386
2160,171941
2161,260970
2162,415809
2163,383359
2164,182726
2165,182726
2166,156372
2167,182726
2168,182726
2169,192608
2170,222013
2171,182726
2172,182726
2173,179732
2174,182726
2175,182726
2176,182726
2177,236728
2178,232025
2179,182726
2180,263604
2181,203040
2182,267295
2183,187314
2184,127752
2185,122896
2186,152493
2187,182726
2188,175459
2189,292975
2190,101504
2191,105613
2192,94327
2193,98999
2194,116339
2195,102799
2196,123071
2197,112784
2198,184191
2199,191525
2200,139983
2201,136043
2202,191987
2203,182726
2204,182726
2205,182726
2206,133152
2207,231882
2208,246636
2209,198297
2210,122370
2211,121004
2212,119284
2213,122825
2214,153291
2215,109335
2216,150465
2217,86360
2218,114238
2219,99508
2220,60899
2221,297983
2222,234023
2223,182726
2224,182726
2225,139981
2226,162593
2227,206483
2228,236539
2229,237077
2230,157998
2231,220913
2232,199781
2233,159999
2234,207514
2235,182726
2236,280223
2237,299131
2238,213330
2239,144920
2240,163604
2241,129411
2242,182726
2243,137675
2244,105330
2245,92045
2246,182726
2247,108226
2248,134773
2249,133333
2250,141986
2251,182726
2252,170317
2253,148458
2254,182726
2255,182726
2256,182202
2257,210030
2258,182726
2259,182726
2260,184989
2261,183966
2262,207153
2263,330004
2264,524545
2265,151424
2266,264883
2267,412403
2268,337401
2269,182726
2270,193587
2271,208083
2272,215413
2273,166258
2274,155750
2275,139475
2276,171587
2277,177193
2278,151124
2279,105275
2280,182726
2281,177444
2282,172104
2283,95265
2284,108297
2285,144518
2286,112132
2287,316673
2288,263163
2289,368633
2290,430495
2291,311893
2292,511731
2293,502199
2294,403865
2295,455560
2296,258792
2297,309888
2298,309936
2299,310255
2300,313136
2301,182726
2302,220738
2303,269329
2304,239407
2305,160042
2306,160042
2307,181176
2308,220751
2309,330387
2310,241262
2311,172658
2312,182726
2313,178031
2314,161306
2315,179151
2316,170004
2317,161851
2318,193983
2319,185097
2320,244161
2321,182726
2322,173525
2323,179240
2324,160893
2325,222575
2326,182726
2327,215329
2328,182726
2329,167167
2330,174278
2331,353951
2332,440049
2333,306145
2334,248906
2335,242284
2336,280738
2337,219878
2338,250148
2339,240681
2340,494296
2341,182726
2342,218903
2343,223948
2344,236377
2345,230477
2346,200789
2347,187647
2348,223688
2349,192937
2350,182726
2351,228730
2352,281060
2353,273708
2354,127801
2355,151287
2356,158018
2357,223851
2358,182726
2359,126888
2360,114231
2361,148148
2362,182726
2363,126516
2364,156648
2365,218143
2366,179616
2367,227492
2368,167410
2369,182726
2370,162064
2371,152127
2372,186257
2373,182726
2374,323580
2375,252945
2376,256600
2377,320895
2378,136011
2379,195315
2380,182726
2381,122442
2382,203785
2383,209934
2384,254130
2385,170133
2386,131625
2387,131764
2388,182726
2389,125995
2390,182726
2391,154632
2392,131224
2393,171406
2394,133087
2395,197883
2396,182726
2397,182726
2398,115151
2399,58332
2400,71032
2401,108539
2402,131201
2403,128567
2404,182726
2405,162536
2406,144104
2407,108462
2408,142022
2409,130298
2410,187076
2411,120171
2412,148177
2413,110648
2414,138744
2415,138638
2416,120662
2417,135662
2418,129712
2419,116215
2420,123568
2421,159131
2422,182726
2423,101486
2424,182726
2425,333752
2426,121025
2427,132610
2428,200128
2429,131224
2430,134213
2431,85625
2432,182726
2433,156877
2434,123272
2435,150311
2436,121637
2437,112032
2438,129874
2439,98794
2440,120981
2441,105299
2442,111588
2443,132281
2444,139690
2445,97522
2446,129747
2447,182726
2448,137390
2449,109566
2450,141376
2451,123821
2452,179751
2453,102551
2454,150864
2455,121090
2456,129314
2457,124631
2458,103200
2459,100178
2460,182726
2461,128954
2462,127586
2463,109754
2464,199327
2465,123296
2466,111700
2467,182726
2468,98354
2469,83719
2470,160349
2471,217674
2472,150985
2473,129512
2474,81653
2475,208856
2476,114354
2477,121332
2478,149309
2479,90943
2480,156980
2481,182726
2482,119040
2483,113610
2484,182726
2485,182726
2486,149677
2487,233555
2488,184864
2489,154576
2490,163395
2491,182726
2492,182726
2493,182726
2494,182726
2495,83569
2496,224430
2497,135402
2498,111746
2499,182726
2500,151480
2501,136802
2502,146710
2503,101603
2504,207451
2505,227147
2506,280221
2507,330508
2508,264920
2509,231273
2510,228882
2511,195658
2512,210986
2513,182726
2514,283996
2515,182726
2516,162348
2517,157941
2518,134599
2519,214645
2520,245695
2521,195717
2522,182726
2523,130715
2524,119793
2525,156169
2526,127878
2527,123827
2528,129859
2529,116513
2530,133753
2531,182726
2532,225281
2533,202465
2534,215097
2535,182726
2536,182726
2537,220189
2538,191906
2539,184218
2540,184724
2541,195894
2542,165100
2543,151729
2544,117354
2545,142813
2546,148036
2547,156884
2548,182726
2549,165215
2550,257113
2551,137668
2552,114647
2553,96383
2554,125982
2555,135003
2556,94837
2557,105416
2558,162966
2559,115936
2560,138047
2561,148907
2562,125301
2563,147134
2564,178352
2565,126591
2566,171290
2567,114086
2568,182726
2569,182726
2570,119699
2571,182726
2572,196258
2573,182726
2574,367864
2575,136561
2576,136679
2577,182726
2578,81742
2579,69510
2580,120852
2581,119045
2582,104273
2583,245206
2584,182726
2585,166894
2586,179996
2587,182726
2588,182726
2589,166292
2590,232868
2591,261554
2592,222294
2593,182726
2594,183201
2595,182726
2596,297977
2597,182726
2598,182726
2599,294605
2600,204336
2601,169496
2602,78055
2603,182726
2604,92008
2605,65948
2606,152940
2607,182726
2608,276543
2609,163281
2610,107386
2611,147675
2612,182726
2613,142797
2614,139113
2615,182726
2616,148895
2617,182726
2618,182726
2619,206745
2620,170503
2621,182726
2622,201280
2623,247659
2624,316129
2625,303153
2626,182726
2627,168929
2628,480099
2629,542769
2630,336377
2631,428272
2632,471512
2633,327734
2634,394782
2635,182726
2636,187338
2637,182726
2638,218530
2639,178586
2640,139656
2641,107122
2642,170537
2643,91997
2644,142120
2645,100789
2646,93468
2647,92825
2648,127255
2649,167888
2650,152566
2651,138309
2652,342702
2653,299720
2654,269171
2655,414181
2656,337252
2657,260898
2658,182726
2659,289370
2660,336473
2661,361887
2662,334861
2663,182726
2664,270025
2665,274526
2666,316991
2667,163401
2668,192886
2669,174010
2670,284606
2671,194584
2672,172112
2673,182726
2674,182726
2675,169308
2676,180484
2677,182726
2678,182726
2679,273150
2680,281042
2681,182726
2682,341929
2683,540140
2684,182726
2685,182726
2686,279485
2687,182726
2688,226394
2689,194984
2690,384575
2691,189349
2692,125452
2693,181636
2694,116007
2695,203865
2696,195786
2697,200402
2698,204642
2699,169605
2700,156927
2701,182726
2702,121314
2703,141332
2704,182726
2705,182726
2706,121344
2707,182726
2708,182726
2709,182726
2710,182726
2711,264886
2712,406462
2713,153763
2714,148883
2715,182726
2716,182726
2717,187747
2718,236421
2719,147800
2720,150681
2721,126498
2722,147871
2723,169606
2724,118750
2725,182726
2726,158260
2727,190129
2728,182726
2729,159499
2730,145579
2731,106498
2732,139738
2733,161346
2734,152159
2735,119236
2736,149255
2737,122629
2738,182726
2739,182726
2740,161170
2741,142818
2742,182726
2743,124263
2744,152540
2745,152661
2746,119832
2747,159717
2748,144610
2749,124658
2750,125511
2751,124937
2752,295869
2753,121064
2754,242093
2755,136065
2756,78082
2757,54919
2758,78295
2759,143719
2760,108467
2761,155088
2762,117868
2763,187166
2764,187939
2765,182726
2766,132437
2767,94355
2768,131971
2769,127407
2770,158287
2771,115744
2772,109150
2773,136594
2774,133168
2775,105594
2776,127299
2777,124938
2778,123492
2779,113738
2780,109133
2781,88548
2782,100190
2783,89260
2784,119157
2785,136123
2786,67064
2787,125361
2788,73274
2789,154747
2790,101033
2791,122094
2792,53865
2793,186822
2794,90412
2795,110306
2796,98723
2797,179752
2798,95887
2799,132868
2800,92700
2801,96269
2802,133166
2803,151135
2804,168774
2805,128703
2806,86297
2807,149269
2808,182726
2809,144409
2810,128609
2811,182726
2812,182726
2813,182726
2814,113505
2815,182726
2816,182726
2817,151981
2818,130050
2819,182726
2820,140651
2821,127493
2822,233704
2823,385740
2824,162717
2825,172785
2826,151966
2827,115687
2828,231336
2829,256460
2830,237115
2831,191835
2832,213235
2833,251386
2834,197407
2835,228215
2836,203162
2837,149406
2838,164829
2839,194015
2840,182726
2841,209926
2842,216575
2843,137030
2844,140386
2845,128554
2846,182726
2847,196641
2848,182726
2849,204172
2850,281194
2851,182726
2852,238232
2853,223306
2854,141501
2855,190626
2856,214084
2857,188529
2858,183948
2859,118119
2860,112286
2861,112394
2862,219080
2863,182726
2864,217403
2865,141806
2866,142033
2867,86954
2868,99219
2869,108731
2870,148209
2871,93357
2872,46877
2873,108326
2874,123372
2875,130294
2876,210447
2877,130641
2878,170157
2879,130170
2880,102700
2881,147661
2882,170934
2883,187925
2884,220981
2885,191069
2886,234304
2887,107774
2888,127066
2889,73637
2890,74048
2891,134253
2892,76225
2893,119124
2894,68334
2895,268070
2896,268872
2897,191573
2898,119599
2899,234517
2900,140127
2901,182726
2902,182726
2903,337006
2904,321883
2905,141594
2906,223591
2907,114618
2908,130155
2909,182726
2910,85356
2911,78055
2912,138568
2913,78594
2914,76039
2915,86916
2916,78594
2917,176333
2918,118572
2919,221679
